2025-11-19 15:15:51.599 [restartedMain] INFO  umc.exs.Main - Starting Main using Java 17.0.10 with PID 45832 (C:\GitProjetos\Fabiano\Pfc_umc\target\classes started by Pedro Henrique in c:\GitProjetos\Fabiano\Pfc_umc)
2025-11-19 15:15:51.607 [restartedMain] INFO  umc.exs.Main - The following 1 profile is active: "local"
2025-11-19 15:15:57.181 [restartedMain] ERROR o.s.o.j.LocalContainerEntityManagerFactoryBean - Failed to initialize JPA EntityManagerFactory: Could not determine recommended JdbcType for Java type 'java.time.format.DateTimeFormatter'
2025-11-19 15:15:57.184 [restartedMain] ERROR o.s.b.w.e.tomcat.TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtRequestFilter': Unsatisfied dependency expressed through field 'userDetailsService': Error creating bean with name 'jwtUserDetailsService': Unsatisfied dependency expressed through field 'clienteRepository': Error creating bean with name 'clienteRepository' defined in umc.exs.model.daos.repository.ClienteRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2025-11-19 15:15:57.221 [restartedMain] WARN  o.a.c.loader.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-1:housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.10/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.10/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.10/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.10/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.10/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.10/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.10/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.10/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.10/java.lang.Thread.run(Thread.java:842)
2025-11-19 15:15:57.222 [restartedMain] WARN  o.a.c.loader.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-1:connection-adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.10/java.lang.Thread.sleep(Native Method)
 app//com.zaxxer.hikari.util.UtilityElf.quietlySleep(UtilityElf.java:68)
 app//com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:757)
 app//com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:731)
 java.base@17.0.10/java.util.concurrent.FutureTask.run(FutureTask.java:264)
 java.base@17.0.10/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
 java.base@17.0.10/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.10/java.lang.Thread.run(Thread.java:842)
2025-11-19 15:15:57.227 [restartedMain] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-11-19 15:15:57.301 [restartedMain] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:170)
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:725)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1438)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1168)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:125)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at umc.exs.backstage.security.JwtRequestFilter.doFilterInternal(JwtRequestFilter.java:102)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:319)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$4(HandlerMappingIntrospector.java:267)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:240)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1769)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
2025-11-19 15:28:38.839 [https-jsse-nio-8443-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /error
2025-11-19 15:28:38.840 [https-jsse-nio-8443-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured GET /error
2025-11-19 15:28:38.862 [https-jsse-nio-8443-exec-9] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-11-19 15:28:39.016 [https-jsse-nio-8443-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /favicon.ico
2025-11-19 15:28:39.016 [https-jsse-nio-8443-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /.well-known/appspecific/com.chrome.devtools.json
2025-11-19 15:28:39.018 [https-jsse-nio-8443-exec-7] DEBUG u.e.b.security.JwtRequestFilter - Incoming request [/favicon.ico] Cookies: JSESSIONID,token
2025-11-19 15:28:39.018 [https-jsse-nio-8443-exec-6] DEBUG u.e.b.security.JwtRequestFilter - Incoming request [/.well-known/appspecific/com.chrome.devtools.json] Cookies: JSESSIONID,token
2025-11-19 15:28:39.018 [https-jsse-nio-8443-exec-7] DEBUG u.e.b.security.JwtRequestFilter - Found token cookie (len=160)
2025-11-19 15:28:39.020 [https-jsse-nio-8443-exec-7] DEBUG u.e.b.security.JwtRequestFilter - Token subject: umc@umc.com
2025-11-19 15:28:39.021 [https-jsse-nio-8443-exec-6] DEBUG u.e.b.security.JwtRequestFilter - Found token cookie (len=160)
2025-11-19 15:28:39.023 [https-jsse-nio-8443-exec-6] DEBUG u.e.b.security.JwtRequestFilter - Token subject: umc@umc.com
2025-11-19 15:28:39.024 [https-jsse-nio-8443-exec-7] DEBUG org.hibernate.SQL - select a1_0.id,a1_0.email,a1_0.nome,a1_0.password from admins a1_0 where a1_0.email=?
2025-11-19 15:28:39.024 [https-jsse-nio-8443-exec-7] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:VARCHAR) <- [umc@umc.com]
2025-11-19 15:28:39.029 [https-jsse-nio-8443-exec-6] DEBUG org.hibernate.SQL - select a1_0.id,a1_0.email,a1_0.nome,a1_0.password from admins a1_0 where a1_0.email=?
2025-11-19 15:28:39.030 [https-jsse-nio-8443-exec-6] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:VARCHAR) <- [umc@umc.com]
2025-11-19 15:28:39.040 [https-jsse-nio-8443-exec-7] DEBUG org.hibernate.SQL - select c1_0.id,c1_0.bloqueada,c2_0.cliente_id,c2_1.id,c2_1.bandeira,c2_1.cpf_titular,c2_1.nome_titular,c2_1.numero,c2_1.validade,c1_0.cpf,c1_0.data_criacao,c1_0.datanasc,c1_0.email,e1_0.cliente_id,e1_1.id,e1_1.bairro,e1_1.cep,e1_1.cidade,e1_1.complemento,e1_1.estado,e1_1.numero,e1_1.pais,e1_1.rua,e1_1.tipo_residencia,c1_0.gen,c1_0.nome,c1_0.senha,c1_0.tentativas from users c1_0 left join cliente_cartao c2_0 on c1_0.id=c2_0.cliente_id left join cartao c2_1 on c2_1.id=c2_0.cartao_id left join cliente_endereco e1_0 on c1_0.id=e1_0.cliente_id left join endereco e1_1 on e1_1.id=e1_0.endereco_id where c1_0.email=?
2025-11-19 15:28:39.042 [https-jsse-nio-8443-exec-7] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:VARCHAR) <- [umc@umc.com]
2025-11-19 15:28:39.044 [https-jsse-nio-8443-exec-6] DEBUG org.hibernate.SQL - select c1_0.id,c1_0.bloqueada,c2_0.cliente_id,c2_1.id,c2_1.bandeira,c2_1.cpf_titular,c2_1.nome_titular,c2_1.numero,c2_1.validade,c1_0.cpf,c1_0.data_criacao,c1_0.datanasc,c1_0.email,e1_0.cliente_id,e1_1.id,e1_1.bairro,e1_1.cep,e1_1.cidade,e1_1.complemento,e1_1.estado,e1_1.numero,e1_1.pais,e1_1.rua,e1_1.tipo_residencia,c1_0.gen,c1_0.nome,c1_0.senha,c1_0.tentativas from users c1_0 left join cliente_cartao c2_0 on c1_0.id=c2_0.cliente_id left join cartao c2_1 on c2_1.id=c2_0.cartao_id left join cliente_endereco e1_0 on c1_0.id=e1_0.cliente_id left join endereco e1_1 on e1_1.id=e1_0.endereco_id where c1_0.email=?
2025-11-19 15:28:39.047 [https-jsse-nio-8443-exec-6] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:VARCHAR) <- [umc@umc.com]
2025-11-19 15:28:39.051 [https-jsse-nio-8443-exec-7] DEBUG u.e.b.security.JwtRequestFilter - SecurityContext populated for umc@umc.com
2025-11-19 15:28:39.052 [https-jsse-nio-8443-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured GET /favicon.ico
2025-11-19 15:28:39.053 [https-jsse-nio-8443-exec-6] DEBUG u.e.b.security.JwtRequestFilter - SecurityContext populated for umc@umc.com
2025-11-19 15:28:39.054 [https-jsse-nio-8443-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured GET /.well-known/appspecific/com.chrome.devtools.json
2025-11-19 15:28:39.064 [https-jsse-nio-8443-exec-7] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource favicon.ico.]
2025-11-19 15:28:39.074 [https-jsse-nio-8443-exec-6] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource .well-known/appspecific/com.chrome.devtools.json.]
2025-11-19 15:32:08.632 [restartedMain] INFO  umc.exs.Main - Starting Main using Java 17.0.10 with PID 14440 (C:\GitProjetos\Fabiano\Pfc_umc\target\classes started by Pedro Henrique in c:\GitProjetos\Fabiano\Pfc_umc)
2025-11-19 15:32:08.632 [restartedMain] INFO  umc.exs.Main - The following 1 profile is active: "local"
2025-11-19 15:32:10.103 [restartedMain] DEBUG u.e.b.security.JwtRequestFilter - Filter 'jwtRequestFilter' configured for use
2025-11-19 15:32:10.355 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-19 15:32:10.372 [restartedMain] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name jwtUserDetailsService
2025-11-19 15:32:10.478 [restartedMain] DEBUG o.s.s.web.DefaultSecurityFilterChain - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtRequestFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-11-19 15:32:10.641 [restartedMain] INFO  umc.exs.Main - Started Main in 2.083 seconds (process running for 798.572)
2025-11-19 15:32:25.338 [https-jsse-nio-8443-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /
2025-11-19 15:32:25.341 [https-jsse-nio-8443-exec-9] DEBUG u.e.b.security.JwtRequestFilter - Incoming request [/] Cookies: JSESSIONID,token
2025-11-19 15:32:25.341 [https-jsse-nio-8443-exec-9] DEBUG u.e.b.security.JwtRequestFilter - Found token cookie (len=160)
2025-11-19 15:32:25.344 [https-jsse-nio-8443-exec-9] DEBUG u.e.b.security.JwtRequestFilter - Token subject: umc@umc.com
2025-11-19 15:32:25.386 [https-jsse-nio-8443-exec-9] DEBUG org.hibernate.SQL - select a1_0.id,a1_0.email,a1_0.nome,a1_0.password from admins a1_0 where a1_0.email=?
2025-11-19 15:32:25.387 [https-jsse-nio-8443-exec-9] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:VARCHAR) <- [umc@umc.com]
2025-11-19 15:32:25.394 [https-jsse-nio-8443-exec-9] DEBUG org.hibernate.SQL - select c1_0.id,c1_0.bloqueada,c2_0.cliente_id,c2_1.id,c2_1.bandeira,c2_1.cpf_titular,c2_1.nome_titular,c2_1.numero,c2_1.validade,c1_0.cpf,c1_0.data_criacao,c1_0.datanasc,c1_0.email,e1_0.cliente_id,e1_1.id,e1_1.bairro,e1_1.cep,e1_1.cidade,e1_1.complemento,e1_1.estado,e1_1.numero,e1_1.pais,e1_1.rua,e1_1.tipo_residencia,c1_0.gen,c1_0.nome,c1_0.senha,c1_0.tentativas from users c1_0 left join cliente_cartao c2_0 on c1_0.id=c2_0.cliente_id left join cartao c2_1 on c2_1.id=c2_0.cartao_id left join cliente_endereco e1_0 on c1_0.id=e1_0.cliente_id left join endereco e1_1 on e1_1.id=e1_0.endereco_id where c1_0.email=?
2025-11-19 15:32:25.394 [https-jsse-nio-8443-exec-9] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:VARCHAR) <- [umc@umc.com]
2025-11-19 15:32:25.401 [https-jsse-nio-8443-exec-9] DEBUG u.e.b.security.JwtRequestFilter - SecurityContext populated for umc@umc.com
2025-11-19 15:32:25.402 [https-jsse-nio-8443-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured GET /
2025-11-19 15:32:25.507 [https-jsse-nio-8443-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /.well-known/appspecific/com.chrome.devtools.json
2025-11-19 15:32:25.507 [https-jsse-nio-8443-exec-10] DEBUG u.e.b.security.JwtRequestFilter - Incoming request [/.well-known/appspecific/com.chrome.devtools.json] Cookies: JSESSIONID,token
2025-11-19 15:32:25.508 [https-jsse-nio-8443-exec-10] DEBUG u.e.b.security.JwtRequestFilter - Found token cookie (len=160)
2025-11-19 15:32:25.512 [https-jsse-nio-8443-exec-10] DEBUG u.e.b.security.JwtRequestFilter - Token subject: umc@umc.com
2025-11-19 15:32:25.517 [https-jsse-nio-8443-exec-10] DEBUG org.hibernate.SQL - select a1_0.id,a1_0.email,a1_0.nome,a1_0.password from admins a1_0 where a1_0.email=?
2025-11-19 15:32:25.518 [https-jsse-nio-8443-exec-10] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:VARCHAR) <- [umc@umc.com]
